method,graph_id,start_node,max_depth,fanout,repeat,warmup,cache_capacity,cache_size,level,frontier_size,logical_query_count,cassandra_query_count,cache_hit_count,cache_miss_count,cache_eviction_count,raw_edges_from_cassandra,expanded_edge_count,new_path_count,next_frontier_size,total_paths_so_far,avg_level_latency_ms,p95_level_latency_ms,avg_total_paths,avg_total_latency_ms,p95_total_latency_ms,avg_total_cassandra_queries,avg_total_raw_edges_from_cassandra,cache_hit_rate,avg_total_cache_evictions
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,1,1,1,1,0,0,0,5000,20,20,20,20,58.458,65.671,89,1085.268,1104.179,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,2,20,20,20,0,0,0,23,23,23,23,43,307.52,323.389,89,1085.268,1104.179,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,3,23,23,23,0,0,0,23,23,23,23,66,363.877,376.368,89,1085.268,1104.179,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,4,23,23,23,0,0,0,23,23,23,23,89,355.388,358.758,89,1085.268,1104.179,67,5069,0.0,0
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,20,20,1,1,1,1,0,1,1,5000,20,20,20,20,63.899,75.0,89,1071.045,1078.814,67,5069,0.0,67
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,20,20,2,20,20,20,0,20,20,23,23,23,23,43,294.838,304.543,89,1071.045,1078.814,67,5069,0.0,67
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,20,20,3,23,23,23,0,23,23,23,23,23,23,66,355.213,365.954,89,1071.045,1078.814,67,5069,0.0,67
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,20,20,4,23,23,23,0,23,23,23,23,23,23,89,357.076,362.233,89,1071.045,1078.814,67,5069,0.0,67
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,1,1,1,1,0,0,0,5000,20,20,20,20,77.642,139.648,89,1095.632,1121.936,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,2,20,20,20,0,0,0,23,23,23,23,43,308.084,312.602,89,1095.632,1121.936,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,3,23,23,23,0,0,0,23,23,23,23,66,360.801,372.751,89,1095.632,1121.936,67,5069,0.0,0
no_cache,synthetic_high_degree_21k,user_big,4,20,5,1,0,0,4,23,23,23,0,0,0,23,23,23,23,89,349.081,358.151,89,1095.632,1121.936,67,5069,0.0,0
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,100,67,1,1,1,0,1,0,0,0,20,20,20,20,1.293,1.841,89,1.447,2.022,0,0,1.0,0
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,100,67,2,20,20,0,20,0,0,0,23,23,23,43,0.046,0.058,89,1.447,2.022,0,0,1.0,0
bounded_lru,synthetic_high_degree_21k,user_big,4,20,5,1,100,67,3,23,23,0,23,0,0,0,23,23,23,66,0.05,0.065,89,1.447,2.022,0,0,1.0,0
