mode,graph_id,start_node,depth,fanout,workers,repeat,warmup,level,frontier_size,cassandra_query_count,raw_edge_count,expanded_edge_count,new_path_count,next_frontier_size,total_paths_so_far,avg_query_latency_sum_ms,avg_level_wall_latency_ms,p95_level_wall_latency_ms,avg_total_paths,avg_total_wall_latency_ms,p95_total_wall_latency_ms
serial,synthetic_high_degree_21k,user_big,4,20,8,5,1,1,1,1,5000,20,20,20,20,62.768,64.708,72.516,89,1072.216,1091.083
serial,synthetic_high_degree_21k,user_big,4,20,8,5,1,2,20,20,23,23,23,23,43,302.572,302.804,316.006,89,1072.216,1091.083
serial,synthetic_high_degree_21k,user_big,4,20,8,5,1,3,23,23,23,23,23,23,66,353.639,353.901,373.342,89,1072.216,1091.083
serial,synthetic_high_degree_21k,user_big,4,20,8,5,1,4,23,23,23,23,23,23,89,350.513,350.793,363.619,89,1072.216,1091.083
parallel,synthetic_high_degree_21k,user_big,4,20,8,5,1,1,1,1,5000,20,20,20,20,57.976,60.162,70.858,89,125.085,144.602
parallel,synthetic_high_degree_21k,user_big,4,20,8,5,1,2,20,20,23,23,23,23,43,210.612,28.877,46.586,89,125.085,144.602
parallel,synthetic_high_degree_21k,user_big,4,20,8,5,1,3,23,23,23,23,23,23,66,151.6,20.947,31.722,89,125.085,144.602
parallel,synthetic_high_degree_21k,user_big,4,20,8,5,1,4,23,23,23,23,23,23,89,103.549,15.087,17.298,89,125.085,144.602
serial,synthetic_10k,user_000001,4,20,8,5,1,1,1,1,40,20,20,20,20,17.579,17.614,19.368,85,1061.452,1079.466
serial,synthetic_10k,user_000001,4,20,8,5,1,2,20,20,21,21,21,21,41,313.67,313.905,326.197,85,1061.452,1079.466
serial,synthetic_10k,user_000001,4,20,8,5,1,3,21,21,23,23,23,23,64,351.255,351.509,383.187,85,1061.452,1079.466
serial,synthetic_10k,user_000001,4,20,8,5,1,4,23,23,21,21,21,21,85,378.127,378.416,411.545,85,1061.452,1079.466
parallel,synthetic_10k,user_000001,4,20,8,5,1,1,1,1,40,20,20,20,20,11.473,11.812,15.99,85,83.678,97.953
parallel,synthetic_10k,user_000001,4,20,8,5,1,2,20,20,21,21,21,21,41,167.021,24.843,28.987,85,83.678,97.953
parallel,synthetic_10k,user_000001,4,20,8,5,1,3,21,21,23,23,23,23,64,167.978,24.222,32.869,85,83.678,97.953
parallel,synthetic_10k,user_000001,4,20,8,5,1,4,23,23,21,21,21,21,85,156.594,22.791,34.334,85,83.678,97.953
serial,synthetic_10k,user_000001,4,20,8,5,1,1,1,1,40,20,20,20,20,17.109,17.145,24.081,85,1053.723,1126.102
serial,synthetic_10k,user_000001,4,20,8,5,1,2,20,20,21,21,21,21,41,329.04,329.309,345.545,85,1053.723,1126.102
serial,synthetic_10k,user_000001,4,20,8,5,1,3,21,21,23,23,23,23,64,330.574,330.845,349.725,85,1053.723,1126.102
serial,synthetic_10k,user_000001,4,20,8,5,1,4,23,23,21,21,21,21,85,376.111,376.415,417.415,85,1053.723,1126.102
parallel,synthetic_10k,user_000001,4,20,8,5,1,1,1,1,40,20,20,20,20,10.904,11.235,21.883,85,87.255,134.849
