experiment,mode,query_id,seed_entity,hop,relation_path,latency_ms,raw_edges_from_db,returned_edges,cache_hit,error
B2b,src_scan,q0,entity_1895,4,likes;suitable_for;related_to;suggests,62.181,140,10,0,0
B2b,src_relation_index,q0,entity_1895,4,likes;suitable_for;related_to;suggests,62.6062,10,10,0,0
B2b,src_scan,q1,entity_3056,4,likes;suitable_for;related_to;suggests,55.1128,220,20,0,0
B2b,src_relation_index,q1,entity_3056,4,likes;suitable_for;related_to;suggests,55.0117,20,20,0,0
B2b,src_scan,q2,entity_1575,4,likes;suitable_for;related_to;suggests,235.5684,3800,291,0,0
B2b,src_relation_index,q2,entity_1575,4,likes;suitable_for;related_to;suggests,219.9826,291,291,0,0
B2b,src_scan,q3,entity_1252,4,likes;suitable_for;related_to;suggests,43.6185,40,3,0,0
B2b,src_relation_index,q3,entity_1252,4,likes;suitable_for;related_to;suggests,40.4374,3,3,0,0
B2b,src_scan,q4,entity_2302,4,likes;suitable_for;related_to;suggests,27.6386,20,1,0,0
B2b,src_relation_index,q4,entity_2302,4,likes;suitable_for;related_to;suggests,27.5847,1,1,0,0
B2b,src_scan,q5,entity_681,4,likes;suitable_for;related_to;suggests,75.7142,820,67,0,0
B2b,src_relation_index,q5,entity_681,4,likes;suitable_for;related_to;suggests,91.3752,67,67,0,0
B2b,src_scan,q6,entity_1016,4,likes;suitable_for;related_to;suggests,48.5604,80,7,0,0
B2b,src_relation_index,q6,entity_1016,4,likes;suitable_for;related_to;suggests,56.5049,7,7,0,0
B2b,src_scan,q7,entity_445,4,likes;suitable_for;related_to;suggests,26.3472,40,1,0,0
B2b,src_relation_index,q7,entity_445,4,likes;suitable_for;related_to;suggests,29.0955,1,1,0,0
B2b,src_scan,q8,entity_2445,4,likes;suitable_for;related_to;suggests,11.5578,20,0,0,0
B2b,src_relation_index,q8,entity_2445,4,likes;suitable_for;related_to;suggests,18.7759,0,0,0,0
B2b,src_scan,q9,entity_3075,4,likes;suitable_for;related_to;suggests,66.2805,180,16,0,0
B2b,src_relation_index,q9,entity_3075,4,likes;suitable_for;related_to;suggests,55.5019,16,16,0,0
B2b,src_scan,q10,entity_1228,4,likes;suitable_for;related_to;suggests,42.3473,40,3,0,0
B2b,src_relation_index,q10,entity_1228,4,likes;suitable_for;related_to;suggests,35.599,3,3,0,0
B2b,src_scan,q11,entity_2839,4,likes;suitable_for;related_to;suggests,13.5716,20,0,0,0
B2b,src_relation_index,q11,entity_2839,4,likes;suitable_for;related_to;suggests,9.4285,0,0,0,0
B2b,src_scan,q12,entity_1245,4,likes;suitable_for;related_to;suggests,60.6026,200,16,0,0
