method,cache_policy,graph_id,start_node,max_depth,fanout,repeat,warmup,cache_capacity,degree_threshold,cache_size,high_degree_cache_size,level,frontier_size,logical_query_count,cassandra_query_count,cache_hit_count,cache_miss_count,cache_admit_count,cache_reject_count,cache_eviction_count,raw_edges_from_cassandra,expanded_edge_count,new_path_count,next_frontier_size,total_paths_so_far,avg_level_latency_ms,p95_level_latency_ms,avg_total_paths,avg_total_latency_ms,p95_total_latency_ms,avg_total_cassandra_queries,avg_total_raw_edges_from_cassandra,cache_hit_rate,avg_total_cache_admits,avg_total_cache_rejects,avg_total_cache_evictions
no_cache,lru,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,1,1,1,1,0,0,0,0,0,5000,20,20,20,20,70.752,84.753,89,1115.367,1142.165,67,5069,0.0,0,0,0
no_cache,lru,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,2,20,20,20,0,0,0,0,0,23,23,23,23,43,312.514,328.973,89,1115.367,1142.165,67,5069,0.0,0,0,0
no_cache,lru,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,3,23,23,23,0,0,0,0,0,23,23,23,23,66,365.373,394.265,89,1115.367,1142.165,67,5069,0.0,0,0,0
no_cache,lru,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,4,23,23,23,0,0,0,0,0,23,23,23,23,89,366.707,390.968,89,1115.367,1142.165,67,5069,0.0,0,0,0
lru,lru,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,0,1,1,1,1,0,1,1,0,1,5000,20,20,20,20,70.556,85.214,89,1087.416,1138.16,67,5069,0.0,67,0,67
lru,lru,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,0,2,20,20,20,0,20,20,0,20,23,23,23,23,43,306.441,343.645,89,1087.416,1138.16,67,5069,0.0,67,0,67
lru,lru,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,0,3,23,23,23,0,23,23,0,23,23,23,23,23,66,349.875,366.255,89,1087.416,1138.16,67,5069,0.0,67,0,67
lru,lru,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,0,4,23,23,23,0,23,23,0,23,23,23,23,23,89,360.523,391.351,89,1087.416,1138.16,67,5069,0.0,67,0,67
no_cache,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,1,1,1,1,0,0,0,0,0,5000,20,20,20,20,73.95,90.06,89,1158.318,1230.455,67,5069,0.0,0,0,0
no_cache,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,2,20,20,20,0,0,0,0,0,23,23,23,23,43,336.702,398.45,89,1158.318,1230.455,67,5069,0.0,0,0,0
no_cache,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,3,23,23,23,0,0,0,0,0,23,23,23,23,66,379.722,413.399,89,1158.318,1230.455,67,5069,0.0,0,0,0
no_cache,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,0,100,0,0,4,23,23,23,0,0,0,0,0,23,23,23,23,89,367.922,382.362,89,1158.318,1230.455,67,5069,0.0,0,0,0
high_degree,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,1,1,1,1,0,1,0,0,0,0,0,20,20,20,20,1.635,1.94,89,1109.279,1157.6,66,69,0.01493,0,66,0
high_degree,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,1,2,20,20,20,0,20,0,20,0,23,23,23,23,43,329.15,358.636,89,1109.279,1157.6,66,69,0.01493,0,66,0
high_degree,high_degree,synthetic_high_degree_21k,user_big,4,20,5,1,1,100,1,1,3,23,23,23,0,23,0,23,0,23,23,23,23,66,385.092,421.855,89,1109.279,1157.6,66,69,0.01493,0,66,0
